9037124333	佛教音乐_佛乐自由	佛乐2.95530902757佛教1.71112559197音乐1.65741727842自由1.47508203916
9037179333	经典歌曲   流行金曲    相思河畔	金曲2.50287665818经典歌曲2.39095350058相思1.8672658921河畔1.70141002112流行1.28281286777
9037239333	小臭臭 好大一棵树	臭臭4.09707991317好大3.12629635831一棵树3.10185260061
9037257333	小臭臭 月亮代表我的心 六一娱乐	月亮代表3.475169413臭臭3.07280993487六一2.83393207363娱乐1.88701206392
9037303333	2013夏季全明星之夜Taylor Swift表演cut	全明星1.51361477284Taylor1.49434593786cut1.4943459378620131.49434593786Swift1.49434593786之夜1.08236632961表演0.866478409204夏季0.860060867958
9037429333	经典歌曲  喝彩（陈百强）	陈百强3.98492250097经典歌曲3.98492250097喝彩3.20800384432
9037560333	【PV】AAA-Love	Love3.98492250097AAA3.98492250097PV3.98492250097
9037585333	试听：丁于;姚贝娜《中国梦》	姚贝娜2.98869187572丁于2.98869187572试听2.8154050806中国0.756830171665
9037657333	LC9血腥打斗场面演绎《MaMa Beat》(19禁)围观起来吧！	Beat1.19547675029LC91.19547675029191.19547675029MaMa1.19547675029打斗1.04994802703围观0.884443184663血腥0.867493097826演绎0.780485308954场面0.738448457593起来0.396134044655
9037689333	【HD】林志颖Jimmy-挚爱MV（超清官方完整版）	完整版1.56429791136林志颖1.49434593786超清1.49434593786MV1.49434593786Jimmy1.49434593786HD1.49434593786挚爱1.27963950073官方0.87947873425
9037975333	140119 KIM KYUNG ROK (V.O.S) - Its not big dea33l	ROK1.70782392899dea33l1.70782392899KYUNG1.70782392899KIM1.70782392899big1.70782392899Its1.707823928991401191.70782392899
9038013333	小臭臭  一千年以后	臭臭4.09707991317一千年3.48889681583以后1.44832536532
9038053333	小臭臭 隐形的翅膀	臭臭4.09707991317隐形2.99600758875翅膀2.65614415484
9038068333	少女时代 自制 I love the girl ＞	love2.98869187572girl2.98869187572少女时代2.7390596682自制2.21919928278
9038101333	赞美诗歌 万军之耶和华	万军2.95530902757耶和华2.89952313975赞美2.13958585诗歌1.84281470343
9038222333	Coldplay 酷玩乐队 Rock am Ring 音乐节演唱会完整版	完整版1.39048703232am1.32830750032酷玩1.32830750032Coldplay1.32830750032Rock1.32830750032Ring1.32830750032音乐节1.21735985253演唱会1.18686686968乐队0.930580523649
9038304333	世界好声音巡演-安德莉亚·贝格利《Angel》	Angel1.99246125048巡演1.99246125048安德莉亚1.99246125048贝格1.62892387782声音0.886970846695世界0.727921567595
9038322333	保守派 高清	高清4.99432732327保守派4.87877146279
9038396333	童星小臭臭 挥着翅膀的女孩	臭臭3.07280993487童星3.02722954568翅膀1.99210811613女孩1.8661318209
9038411333	超美超好听！完美侧脸剪影姐唱《Dear Friend》，又被?	姐唱1.49434593786超美超1.49434593786侧脸1.49434593786Dear1.49434593786Friend1.49434593786剪影1.38343303849好听1.08369612939完美0.937552525834
9038414333	经典歌曲   流行金曲  卓依婷      相思河畔	金曲2.08573054848卓依婷1.99246125048经典歌曲1.99246125048相思1.55605491008河畔1.41784168427流行1.06901072314
9038442333	中国好歌曲 霍尊《卷珠帘》钢琴曲 超好听	霍尊1.99246125048钢琴曲1.66147533654珠帘1.64293773069好听1.44492817252歌曲1.38682463766中国0.504553447777
9038471333	李小珍 - 爱你心不变 - 潮汕歌曲	心不变3.475169413李小珍2.98869187572潮汕2.47333611669歌曲2.0802369565
9038476333	这首歌是每个人都曾经过的故事，《他不爱我》JY剪影姐	JY1.99246125048剪影1.84457738465首歌1.78710397027故事1.02006242734曾经0.98001308368每个0.968993288612
9038585333	世界好声音巡演-韩国好声音冠军：李艺俊《If I Leave	Leave1.49434593786巡演1.49434593786李艺俊1.49434593786声音1.33045627004冠军0.954422054905韩国0.867897535138世界0.545941175696
9038636333	女声版卷珠帘 一大波古装美女助阵[720P]	720P1.70782392899女声版1.70782392899古装1.537883348助阵1.47387981621珠帘1.40823234059美女1.16131950412一大0.941733550634
9038729333	世界好声音巡演-韩国好声音导师：安七炫《二十三》	安七炫1.49434593786巡演1.49434593786声音1.33045627004二十三1.18373260664导师1.11293317228韩国0.867897535138世界0.545941175696
9038734333	经典情歌   流行你偷走了我的心	偷走2.55927900145情歌2.46005866036经典1.76530030344流行1.60351608471
9038764333	酷玩乐队Coldplay 波士顿演唱会高清完整版	完整版1.78776904156酷玩1.70782392899Coldplay1.70782392899演唱会1.52597168959高清1.42695066379波士顿1.29835618523乐队1.19646067326
9038773333	(熊晓颖) 金泫雅 Bubble Pop_高清	熊晓颖2.39095350058Bubble2.39095350058金泫2.39095350058Pop2.39095350058高清1.99773092931
9038777333	李小珍 - 彩云飞 - 潮语歌曲	彩云飞3.12859582272李小珍2.98869187572潮语2.98869187572歌曲2.0802369565
9038797333	经典歌曲  流行金曲   你偷走了我的心	金曲3.12859582272经典歌曲2.98869187572偷走2.55927900145流行1.60351608471
9038936333	（熊晓颖） Girl's Day - Don't forget me 舞蹈_高清	me1.49434593786Don1.49434593786forget1.49434593786熊晓颖1.49434593786Girl1.49434593786Day1.49434593786高清1.24858183082舞蹈0.943288451397
9038962333	不老传说	不老5.2842365709传说3.22967863113
9038976333	超好听的歌   经典歌曲   《我爱你胜过你爱我》	听的歌2.56041307266超好2.39095350058经典歌曲2.39095350058我爱你1.95150858512胜过1.79613934523
9038980333	安七炫李艺俊默契配合演绎《Endless Love》世界好声音	安七炫1.32830750032Love1.32830750032李艺俊1.32830750032Endless1.32830750032默契0.987044201684演绎0.867205898838配合0.703531332063声音0.591313897797世界0.485281045063
9039047333	李小珍 - 隔夜茶 - 潮语歌	隔夜茶4.09707991317李小珍3.98492250097潮语3.98492250097
9039118333	舞蹈教学 [杨晃] 红遍亚洲 韩国超人气女子团体	超人气1.32830750032杨晃1.32830750032红遍1.288676951舞蹈0.838478623464教学0.82265585131团体0.795836128598韩国0.771464475678女子0.726236737524亚洲0.657812431873
9039136333	保镖片头主题歌 高清版 剑魂箫心	片头2.20125507857主题歌2.08573054848箫心1.99246125048剑魂1.99246125048保镖1.71495995655高清1.66477577443
9039138333	西班牙加泰罗尼亚独立流行乐队Sense Sal单曲#Secrets~	单曲1.36569330439Sal1.32830750032Secrets1.32830750032Sense1.32830750032加泰罗尼亚1.26841900024乐队0.930580523649西班牙0.738814740956流行0.712673815427独立0.609035313434
9039149333	（熊晓颖）If you seek amy  椅子舞  首秀_高清	首秀1.99246125048amy1.99246125048熊晓颖1.99246125048seek1.99246125048高清1.66477577443椅子1.17848065241
9039236333	不说的是爱你《归途如虹》片尾	片尾3.98492250097如虹3.98492250097归途3.32295067308
9039240333	FIESTAR - I Don_'t Know  舞蹈	FIESTAR2.98869187572Don2.98869187572Know2.98869187572舞蹈1.88657690279
9039290333	Turn It Up_标清	Turn3.98492250097标清3.98492250097Up3.98492250097
9039298333	Shout It Out_高清	Shout3.98492250097Out3.98492250097高清3.32955154885
9039306333	悲情年代	悲情5.50515294705年代2.52165240958
9039317333	宝丽金经典 皇后大道东 罗大佑	罗大佑2.39095350058宝丽金2.39095350058大道1.49942069081经典1.41224024275皇后1.35734430848
9039399333	凤凰传奇-月亮之上（MV）	MV2.39095350058传奇1.56645041275凤凰1.56645041275月亮1.51742592114之上1.30483390513
9039414333	《步步惊情》错爱MV 刘诗诗苦恋孙艺洲	刘诗1.88679006734苦恋1.82886648047孙艺洲1.70782392899MV1.70782392899惊情1.70782392899错爱1.53180340309步步1.2778357992
9039559333	风暴步兵重磅来袭 Hip Hop Twerk - 4K	Twerk1.494345937864K1.49434593786Hop1.49434593786Hip1.49434593786来袭1.18522963052重磅1.17934619167风暴0.967433791285步兵0.868135630447
9039578333	GOT7 - Girls Girls Girls 舞蹈模仿	Girls5.97738375145GOT71.99246125048模仿1.31327571711舞蹈1.2577179352
9039623333	You Are A Miracle_高清	Miracle5.97738375145高清4.99432732327
9039688333	百年银幕歌声—国防电影音乐的辉煌（第四集）-0003	第四集1.5445197391100031.32830750032银幕1.06933461477歌声0.939806660161百年0.89019996596辉煌0.84545650138国防0.828505155031电影0.739764414353音乐0.736629901521
9039722333	爱好辛苦_高清	高清3.32955154885爱好2.80253873621辛苦2.50911928747
9039731333	经典老歌   念亲恩	念亲3.98492250097老歌3.866030853经典2.35373373792
9039761333	别说我的眼泪你无所谓 - 东来东往	东往2.39095350058东来1.84003945724无所谓1.71651153163别说1.48290337261眼泪1.29661944991
9039803333	膜拜神作！歌迷超强炮制Nicki Minaj版凤凰传奇	神作1.32830750032Minaj1.32830750032Nicki1.32830750032歌迷1.19613149289膜拜1.1433066377炮制1.08417143618超强1.04331312727传奇0.870250229303凤凰0.870250229303
9039844333	百年银幕歌声—国防电影音乐的辉煌（第四集）-0002	第四集1.5445197391100021.32830750032银幕1.06933461477歌声0.939806660161百年0.89019996596辉煌0.84545650138国防0.828505155031电影0.739764414353音乐0.736629901521
9039902333	其实我很在乎你_高清	高清3.32955154885在乎2.96782179274其实1.70920090022
9039970333	伤心情歌2014_高清	20142.98869187572高清2.49716366164情歌2.46005866036伤心1.86733664251
9040006333	百年银幕歌声—影片时代的电影音乐（第一集）-0001	00011.32830750032第一集1.26841900024银幕1.06933461477歌声0.939806660161百年0.89019996596影片0.809848513016电影0.739764414353音乐0.736629901521时代0.611814476729
9040067333	周杰伦作曲并导演陶晶莹《嗯嘛》MV，全新电音舞曲风	陶晶莹1.49434593786电音1.49434593786MV1.49434593786周杰伦1.35120439983舞曲1.18983137716作曲1.09783547995全新0.916399528945导演0.900764449181
9040086333	韩国舞蹈教学  『昊』韩国女子组合练习室舞蹈版	舞蹈1.88657690279韩国1.73579507028练习1.00714165437教学0.925487832724女子0.817016329715组合0.816069952955
9040089333	韩国舞蹈教学  D舞季爵士舞Infinite《Paradise》MV舞	爵士舞1.7375847065MV1.49434593786Paradise1.49434593786Infinite1.49434593786舞季1.49434593786舞蹈0.943288451397教学0.925487832724韩国0.867897535138
9040093333	为梦而生_高清	为梦而生5.97738375145高清4.99432732327
9040199333	齐秦 齐豫 《爱拼才会赢》	才会赢4.17146109697齐豫3.98492250097齐秦3.98492250097
9040219333	李小珍 - 为来为去为着钱	李小珍11.9547675029
9040227333	百年银幕歌声—影片时代的电影音乐（第一集）-0002	00021.32830750032第一集1.26841900024银幕1.06933461477歌声0.939806660161百年0.89019996596影片0.809848513016电影0.739764414353音乐0.736629901521时代0.611814476729
9040229333	Home 西城男孩告别之旅克罗克公园演唱会 现场版	现场版1.54451973911Home1.32830750032克罗克1.288676951演唱会1.18686686968之旅0.990027229467西城0.970021517438男孩0.918829541128告别0.859706983104公园0.784340241722
9040381333	邓紫棋高音震撼现场《. A.I.N.Y 爱你》	邓紫棋2.98869187572高音2.54677639632震撼2.08596239757现场1.57808849366
9040395333	爱从主来MTV专辑 钉痕手	钉痕2.98869187572MTV2.98869187572主来2.98869187572专辑2.76686607697
9040437333	邓紫棋钢琴自弹《烟熏妆 》	自弹3.30188261785邓紫棋2.98869187572烟熏2.51800906388钢琴2.06380768858
9040471333	经典老歌  《爱拼才会赢》	才会赢4.17146109697老歌3.866030853经典2.35373373792
9040491333	百年银幕歌声—影片时代的电影音乐（第一集）-0004	00041.32830750032第一集1.26841900024银幕1.06933461477歌声0.939806660161百年0.89019996596影片0.809848513016电影0.739764414353音乐0.736629901521时代0.611814476729
9040503333	李小珍 - 一足成千古恨 - 潮语歌曲	李小珍2.39095350058一足成2.39095350058潮语2.39095350058千古1.67584334682歌曲1.6641895652
9040533333	[牛人]好不容易_高清	高清4.99432732327好不容易3.91266581045
9040563333	【单曲首播】张韶涵Angela-OK蹦(完整CD版)	张韶涵1.88679006734单曲1.75589139136OK1.70782392899D版1.70782392899首播1.70782392899Angela1.70782392899完整0.924281509919
9040571333	[牛人]琵琶语_高清	高清4.99432732327琵琶4.1383300729
9040594333	来自星星的你 金秀贤经典	金秀贤2.98869187572星星2.07649156809经典1.76530030344来自1.38068663197
9040603333	好心分手-王力宏 卢巧音	王力宏4.63355921733好心分手3.98492250097卢巧音3.98492250097
9040606333	邓紫棋Live Piano Session第二首公开作品《是否》好听	第二首1.39048703232Live1.32830750032Session1.32830750032Piano1.32830750032邓紫棋1.32830750032好听0.963285448347作品0.653451650842公开0.623823133243是否0.582713156938
9040611333	【PV】SUPER JUNIOR-SORRY,SORRY（Live短版）	SORRY3.41564785797PV1.70782392899短版1.70782392899Live1.70782392899SUPER1.70782392899JUNIOR1.70782392899
9040628333	网络红歌 乌兰托娅-新套马杆【浪人人生】制作	套马1.51361477284红歌1.49434593786托娅1.49434593786乌兰1.46293163433浪人1.32560509825人生0.855994575343制作0.824604303338网络0.776184694306
9040683333	【MV】洪大光-没有回答	MV2.98869187572洪大2.55294954948回答1.38149252722没有0.778205891287
9040696333	舞蹈教学 韩国舞蹈表演 韩国扇舞表演 广州韩国舞	韩国2.08295408433舞蹈1.50926152224表演1.38636545473扇舞1.19547675029教学0.740390266179广州0.595618548804
9040845333	百年银幕歌声—早期有声片音乐初探（第二集）-0001	第二集1.3656933043900011.32830750032有声片1.27808693102初探1.19613149289银幕1.06933461477歌声0.939806660161百年0.89019996596音乐0.736629901521早期0.671638383584
9040853333	My Destiny_【来自星星的你】主题曲	My2.39095350058Destiny2.39095350058主题曲2.36424722206星星1.66119325447来自1.10454930558
9040855333	邓紫棋《Rolling in the deep》 2013年演唱会片段	deep1.99246125048邓紫棋1.99246125048Rolling1.9924612504820131.99246125048演唱会1.78030030452片段1.68608133635
9041025333	百年银幕歌声—早期有声片音乐初探（第二集）-0002	第二集1.3656933043900021.32830750032有声片1.27808693102初探1.19613149289银幕1.06933461477歌声0.939806660161百年0.89019996596音乐0.736629901521早期0.671638383584
9041031333	I Am A Slave 4 U 中英字幕 - Britney Spears	Spears2.39095350058Slave2.39095350058Am2.39095350058Britney2.39095350058字幕2.23852549018
9041060333	I Love Rock N Roll 中英字幕版 - Britney Spears	Love1.99246125048Britney1.99246125048Rock1.99246125048字幕版1.99246125048Spears1.99246125048Roll1.99246125048
9041161333	韩国舞蹈教学  kara  step （练习室版）	室版1.70782392899step1.70782392899kara1.70782392899练习1.15101903356舞蹈1.07804394445教学1.05770038026韩国0.9918828973
9041206333	I Wanna Go 中英字幕 - Britney Spears	Go2.39095350058Spears2.39095350058Wanna2.39095350058Britney2.39095350058字幕2.23852549018
9041214333	AOA  短裙 舞蹈练习 特写版	AOA2.39095350058短裙2.08698834984特写1.98233872108练习1.61142664699舞蹈1.50926152224
9041277333	Me Against The Music 中英字幕 - Britney Spears	Me1.99246125048Britney1.99246125048Against1.99246125048Music1.99246125048Spears1.99246125048字幕1.86543790848
9041378333	舞蹈教学 韩国语火爆流行高清MV版 T-ara-Lovey-D	Lovey1.32830750032ara1.32830750032MV1.32830750032韩国语1.32830750032高清1.10985051628舞蹈0.838478623464教学0.82265585131火爆0.774573431246流行0.712673815427
9041403333	My Prerogative 中英字幕 - Britney Spears	Spears2.39095350058Prerogative2.39095350058My2.39095350058Britney2.39095350058字幕2.23852549018
9041409333	百年银幕歌声—早期有声片音乐初探（第二集）-0004	第二集1.3656933043900041.32830750032有声片1.27808693102初探1.19613149289银幕1.06933461477歌声0.939806660161百年0.89019996596音乐0.736629901521早期0.671638383584
9041433333	Overprotected  - Britney Spears	Spears3.98492250097Overprotected3.98492250097Britney3.98492250097
9041458333	Overprotected 中英字幕版 - Britney Spears	字幕版2.98869187572Spears2.98869187572Overprotected2.98869187572Britney2.98869187572
9041471333	超搞笑歪唱   起床需要勇气	搞笑2.6333454555起床2.01646672873勇气1.92002187047需要1.08612016087
9041554333	Piece Of Me 中英字幕 - Britney Spears	Me2.39095350058Piece2.39095350058Spears2.39095350058Britney2.39095350058字幕2.23852549018
9041613333	[牛人]说好的幸福呢_高清	高清3.32955154885说好2.74016834765幸福2.26936797867
9041620333	[牛人]至少还有你_高清	高清3.32955154885至少1.94055979776还有1.34254976897
9041666333	当你孤单你会想起谁-张栋梁	栋梁3.5228243806孤单3.03221886908想起2.00851945698
9041722333	韩国舞蹈教学  Trouble Maker  没有明天MV 舞蹈视频	舞蹈1.50926152224MV1.19547675029Trouble1.19547675029Maker1.19547675029视频0.805713323494教学0.740390266179韩国0.69431802811明天0.641855872842没有0.311282356515
9041751333	[牛人]最炫民族风_高清	最炫3.98492250097高清3.32955154885民族1.82776826528
9041784333	经典歌曲 麻花辫子--郑智化	麻花辫子4.2673551211郑智化4.2673551211经典歌曲3.98492250097
9041816333	Go Down_高清	Go3.98492250097Down3.98492250097高清3.32955154885
9041820333	经典  涛声依旧 - 毛宁	毛宁2.98869187572涛声2.7262363446经典1.76530030344依旧1.65174498284
9041844333	Hello Kitty 歌词版_高清	Kitty2.98869187572Hello2.98869187572高清2.49716366164歌词2.2846259293
9041907333	宋亦乐 - 苦恋《潮汕歌曲》	苦恋3.20051634083宋亦乐2.98869187572潮汕2.47333611669歌曲2.0802369565
9041983333	巴啦啦小魔仙之魔法的考验 主题曲MV	MV2.39095350058魔仙2.39095350058主题曲2.36424722206魔法2.04235963958考验1.41526079639
9042113333	胡夏【那些年】超清MV	超清2.98869187572MV2.98869187572胡夏2.98869187572那些1.20152122214
9042232333	李敏镐演唱会视频，超感动！	李敏3.12859582272演唱会2.67045045677视频2.01428330874感动1.77429309859
9042272333	一起回家_高清	高清3.32955154885回家2.06408899491一起1.62399302263
9042304333	因为爱 Just Love_高清	Love2.98869187572Just2.98869187572高清2.49716366164因为1.01209453405
9042380333	因为爱情来得不容易_高清	高清1.99773092931来得1.47927789569爱情1.36993764098容易1.08278873361因为0.809675627242
9042419333	成吉思汗万梓良版	万梓良5.97738375145成吉思汗4.1456029284
9042425333	才子佳人乾隆皇片头	片头4.40251015713才子佳人3.58839447867乾隆2.54512547975
9042475333	李敏镐演唱会北京20130810视频	李敏2.50287665818201308102.39095350058演唱会2.13636036542视频1.61142664699北京0.933480461744
9042581333	一万个舍不得 官方版 - 庄心妍	官方版3.12859582272庄心妍2.98869187572一万个2.61667261187舍不得1.97174062398
9042658333	我可以抱你吗MV伴奏	MV3.98492250097伴奏2.80391330861可以1.16837308405
9042703333	蔡琴出塞曲	蔡琴6.950338826出塞曲5.97738375145
9042885333	广场舞·韩国神曲·江南style.微笑	江南style2.39095350058神曲2.05261829844广场1.42301800139韩国1.38863605622微笑1.3607912547
9042896333	北京北京MV伴奏	MV2.98869187572北京2.33370115436伴奏2.10293498145
9042960333	少女时代-泰妍热舞高清MV	热舞2.64150609428MV2.39095350058泰妍2.39095350058少女时代2.19124773456高清1.99773092931
9042977333	韩国舞蹈教学  韩国新势力女团 SPICA 新单.练习室舞蹈	舞蹈1.50926152224女团1.3900677652韩国1.38863605622新单1.19547675029SPICA1.19547675029练习0.805713323494教学0.740390266179势力0.638424434906
9043070333	爱从主来MTV专辑 传道是主的命令	MTV2.39095350058主来2.39095350058专辑2.21349286158传道2.01010601006命令1.20344625957
9043094333	超级神曲之 喜欢你 乌龙闯情关 片头曲 曹颖	曹颖1.98581109314闯情关1.70782392899片头曲1.70782392899乌龙1.47790422721神曲1.46615592746超级1.08465417292喜欢0.814655486146
9043108333	2010年台湾跨年演唱会 王力宏演出现场	王力宏1.9858110931420101.70782392899跨年1.56517695326演唱会1.52597168959演出0.967454529471现场0.90176485352台湾0.8923869245
9043109333	《回到拉萨》程琳 阿鲁阿卓	阿鲁阿3.30188261785程琳2.98869187572拉萨2.15184320681回到1.34577113513
9043322333	蔡琴忘不了	蔡琴6.950338826忘不了4.59108939034
9043328333	超级神曲之 太祖秘史 莽原	莽原2.64150609428神曲2.05261829844秘史1.96126661795太祖1.70694032739超级1.51851584209
9043337333	金秀贤遗传爸爸金嗓 唱歌不输专业歌手	金秀贤1.70782392899不输1.53180340309歌手1.30672678012唱歌1.17582810414遗传1.08233124137爸爸0.977049040724专业0.884737922483
9043367333	12-落叶归根（2012年王力宏北京演唱会） 高清	王力宏1.98581109314121.70782392899落叶归根1.7078239289920121.70782392899演唱会1.52597168959高清1.42695066379北京0.666771758389
9043421333	韩国舞蹈教学  韩国清爽美少女组合Apink最新舞	韩国1.54292895136美少女1.39048703232Apink1.32830750032清爽0.983424627192舞蹈0.838478623464教学0.82265585131组合0.725395513738最新0.670994508239
9043496333	【MV】韩国Hong Dae Kwang - No Answer	Dae1.70782392899Hong1.70782392899No1.70782392899MV1.70782392899Kwang1.70782392899Answer1.70782392899韩国0.9918828973
9043506333	2014最新网络歌曲 青梅竹马 张可儿 星空音乐MTV	MTV1.32830750032张可儿1.3283075003220141.32830750032青梅竹马1.2116605976星空1.05089182172歌曲0.924549758443音乐0.736629901521网络0.689941950494最新0.670994508239
9043580333	2014最新网络歌曲  闯天涯司徒兰芳赵真	兰芳1.49434593786赵真1.4943459378620141.49434593786天涯1.17791760469司徒1.10635270559歌曲1.04011847825网络0.776184694306最新0.754868821769
9043581333	27-大城小爱（2012年王力宏北京演唱会） 高清	王力宏1.7375847065271.49434593786小爱1.4943459378620121.49434593786演唱会1.33522522839高清1.24858183082大城1.18827856216北京0.58342528859
9043607333	2014最新网络歌曲 一个人的寂寞两个人的错 杨梓 高清	杨梓1.3283075003220141.32830750032高清1.10985051628歌曲0.924549758443寂寞0.89685911493网络0.689941950494最新0.670994508239两个0.45986791879一个0.313061219126
9043625333	超级神曲之 神作！片头曲 结尾看的 我哭了！！  二郎	神作1.99246125048片头曲1.99246125048神曲1.7105152487二郎1.60400192216结尾1.51206065244超级1.26542986841
9043626333	汪峰团队-单冲锋《存在》	汪峰3.20051634083冲锋2.27416415181团队1.76664222829存在1.14262797173
9043637333	超级神曲之  二郎神 好一个二郎神 你就是 中国超人 !!	二郎神2.85394275055神曲1.28288643652超人1.22579163622超级0.949072401309就是0.449772388468中国0.378415085832一个0.352193871516
9043647333	【MV】韩国Puer Kim - Manyo Maash	MV1.99246125048Puer1.99246125048Manyo1.99246125048Maash1.99246125048Kim1.99246125048韩国1.15719671352
9043654333	2014最新网络歌曲 伤了你的心我也会难过 马云龙 星空	20141.70782392899云龙1.4999257529星空1.35114662793歌曲1.18870683228难过1.07460735262网络0.887068222064最新0.862707224879
9043675333	【MV】韩国THE SEEYA - Tell me	me2.39095350058SEEYA2.39095350058MV2.39095350058Tell2.39095350058韩国1.38863605622
9043678333	【MV】韩国女团Rainbow Blaxx - Cha Cha	Cha3.41564785797女团1.98581109314Rainbow1.70782392899Blaxx1.70782392899MV1.70782392899韩国0.9918828973
9043687333	醉相思	相思9.33632946051
9043716333	【PV】日本AAA - Love	Love2.98869187572AAA2.98869187572PV2.98869187572日本1.25153612905
9043748333	齐秦&费玉清.-.[原来的我]	费玉清3.98492250097齐秦3.98492250097原来1.68124396527
9043767333	【PV】日本Prizmmy☆ - Butterfly Effect Dance Ver.	Butterfly1.70782392899PV1.70782392899Prizmmy1.70782392899Dance1.70782392899Effect1.70782392899Ver1.70782392899日本0.715163502311
9043791333	超经典的老歌曲（上）-0001	00013.98492250097歌曲2.77364927533经典2.35373373792
9043803333	2014最新网络歌曲 一万个我爱你 雷龙 星空音乐MTV	雷龙1.3900677652MTV1.1954767502920141.19547675029一万个1.04666904475我爱你0.975754292558星空0.945802639549歌曲0.832094782599音乐0.662966911369网络0.620947755445最新0.603895057415
9043807333	2014最新网络歌曲 伤心一辈子 白龙 超清DVD 原声KTV版	原声1.26369796836超清1.08679704572DVD1.08679704572KTV1.0867970457220141.08679704572白龙0.964076435091歌曲0.756449802363伤心0.679031506367一辈子0.619829916602网络0.564497959495最新0.548995506741
9043816333	2012年王力宏西安演唱会—飞天钢琴《你不知道的事》 ?	王力宏1.9858110931420121.70782392899演唱会1.52597168959飞天1.3337613515钢琴1.17931867919西安0.968028484211知道0.567729791429
9043828333	金润吉颠覆性改编《雨一直下》	金润吉2.98869187572颠覆性2.7390596682改编1.90366988937一直1.13912648309
9043837333	超经典的老歌曲（上）-0002	00023.98492250097歌曲2.77364927533经典2.35373373792
9043865333	2014最新网络歌曲 只想和你在一起 海镔vs樊桐舟 星空	vs1.19547675029海镔1.19547675029樊桐舟1.1954767502920141.19547675029星空0.945802639549只想0.846259834305歌曲0.832094782599网络0.620947755445最新0.603895057415一起0.487197906789
9043914333	2014最新网络歌曲 老婆是天～云菲菲	云菲菲1.9924612504820141.99246125048歌曲1.38682463766老婆1.11858498559网络1.03491292574最新1.00649176236
9043945333	韩国舞蹈教学  李孝利《U Go Girl》中韩字幕 舞蹈mv	舞蹈1.67695724693李孝利1.32830750032mv1.32830750032Go1.32830750032Girl1.32830750032字幕1.24362527232教学0.82265585131韩国0.771464475678
9043975333	2014最新网络歌曲 分手就别再回头 熊大 星空音乐MTV	熊大1.08679704572MTV1.0867970457220141.08679704572就别1.08679704572星空0.859820581408歌曲0.756449802363分手0.731418702706音乐0.602697192154回头0.577369862438网络0.564497959495最新0.548995506741
9043978333	4-唯一（2012年王力宏北京演唱会） 高清	王力宏2.3167796086720121.99246125048演唱会1.78030030452高清1.66477577443唯一0.991931025358北京0.777900384787
9043982333	2013新年歌曲-罗美真 - 现代人过年	罗美真1.9924612504820131.99246125048新年1.47196224163现代人1.46478164394歌曲1.38682463766过年1.35383755479
9043989333	齐秦.-.[边界]	齐秦5.97738375145边界3.66071321998
9043994333	2014最新网络歌曲 爱好辛苦 龙梅子VS韩松圃 高清原版M	韩松圃1.08679704572VS1.0867970457220141.08679704572原版1.00093689946高清0.908059513323爱好0.76432874624歌曲0.756449802363梅子0.741315860131辛苦0.684305260218网络0.564497959495最新0.548995506741
9044036333	2014 新年歌曲-马上有钱 之 - 新鲜	20141.99246125048新年1.47196224163歌曲1.38682463766有钱1.27576181442新鲜1.20101926558马上0.9496992009
9044062333	2014新年歌曲 马年迎春	马年2.5028766581820142.39095350058迎春1.82941749217新年1.76635468995歌曲1.6641895652
9044068333	2014最新网络歌曲 醉相思 祁隆 高清原版MV	祁隆1.32830750032MV1.3283075003220141.32830750032原版1.22336732157高清1.10985051628相思1.03736994006歌曲0.924549758443网络0.689941950494最新0.670994508239
9044069333	2014 新年歌曲-马上有钱 之 - 真欢喜	20141.99246125048新年1.47196224163歌曲1.38682463766欢喜1.30383923477有钱1.27576181442马上0.9496992009
9044088333	2014新年歌曲-M-GIRLS 四个女生——真欢喜  2014新年	20142.65661500064新年1.96261632217GIRLS1.32830750032女生0.938848799823歌曲0.924549758443欢喜0.869226156514四个0.682056338316
9044130333	2014新年歌曲- 《新年好心情好》高清	新年好2.3167796086720141.99246125048高清1.66477577443新年1.47196224163歌曲1.38682463766心情1.0581609061
9044135333	新年歌曲-M-Girls 四个女生 2014 - 财神到	Girls1.7078239289920141.70782392899财神1.49070596417新年1.26168192139女生1.20709131406歌曲1.18870683228四个0.876929577834
9044168333	《千与千寻》 那首平静的曲子!无意碰到，相见恨晚	千与千寻1.98581109314相见恨晚1.75589139136那首1.36526746145曲子1.23699009099无意1.09915738932碰到1.04892569274平静0.98395169462
9044372333	2014新年歌曲-《庆新年》四千金【君儿 红儿】高清版_1	新年2.20794336244君儿1.4943459378620141.49434593786高清1.24858183082红儿1.17510849771千金1.08504022836歌曲1.04011847825
9044408333	幼儿园儿歌歌曲集--拾豆豆	歌曲集2.8154050806儿歌2.57928967837豆豆2.34472226873幼儿园2.15059007136
9044409333	2014新年歌曲-八大福星齊拜年 - 2014马年歌曲_恭喜发_	20142.39095350058歌曲1.6641895652马年1.25143832909恭喜0.954396882529拜年0.940086798165福星0.928555713513新年0.883177344976八大0.821370229564
9044430333	新年歌曲-M-Girls 四个女生 2014 - 祥瑞庆丰年	Girls1.4943459378620141.49434593786庆丰1.35701940179祥瑞1.25368458014新年1.10397168122女生1.0562048998歌曲1.04011847825四个0.767313380605
9044469333	爱从主来MTV专辑 你是全世界的主	MTV2.98869187572主来2.98869187572专辑2.76686607697全世界1.7003689771
